"coach_id","coachingScore","firstYear","lastYear","name","win_pct","yearsHC","yearsTotal"
"3435","0","1900","1900","kiler wh","0.5","1","1"
"3436","0.17946244809898562","1985","2013","kill jerry","0.5307692307692308","18","22"
"3437","0","1904","1905","killian dan a","0.6","2","2"
"3438","0","1927","1930","killinger glenn","0.41379310344827586","4","4"
"3439","0","1915","1919","kilpatrick john","0.0","3","3"
"3440","0","1917","1917","kilpatrick professor","0.3333333333333333","1","1"
"3441","0","1961","1961","kim ching do","0.625","1","1"
"3442","0","1937","1947","kimball edwin r eddie","0.5208333333333334","6","6"
"3443","0","1993","2000","kimball joe","0.5","8","8"
"3444","0","1989","1990","kimble gerald","0.47619047619047616","2","2"
"3445","0","1935","1956","kimbrough frank h","0.577639751552795","17","17"
"3446","0","1930","1930","kimbrough vernon","0.0","1","1"
"3447","0.12693509733330052","1971","1978","kinard billy r","0.6129032258064516","3","3"
"3448","0.1889339489375064","1971","2013","kincaid al","0.5087719298245614","7","29"
"3449","0","1972","1972","kinchen gary","0.2727272727272727","1","1"
"3450","0","2013","2013","kindbom larry","0.7272727272727273","1","1"
"3451","-0.03385763855474269","1976","2008","kines joe","0.2","2","25"
"3452","0","1889","1889","king c sherman","0.5","1","1"
"3453","0","1947","1955","king ce eddie","0.6829268292682927","9","9"
"3454","0","1927","1927","king coach","0.25","1","1"
"3455","0","1931","1933","king dana m","0.7037037037037037","3","3"
"3456","0","1970","1978","king dewayne dewey","0.5","8","8"
"3457","0","1967","1969","king don","0.4","2","2"
"3458","0","1903","1903","king edward l","0.75","1","1"
"3459","0","1904","1904","king emmett o","0.5555555555555556","1","1"
"3460","0","1913","1913","king frank a","0.5","1","1"
"3461","0","1906","1906","king george w","0.5714285714285714","1","1"
"3462","0","1973","1975","king jim","0.7272727272727273","3","3"
"3463","0","1989","2009","king joe","0.7263681592039801","21","21"
"3464","0","1961","1968","king jt","0.4936708860759494","8","8"
"3465","0","1896","1905","king phillip phil","0.8589743589743589","8","8"
"3466","0","1890","1890","king robert a","0.0","1","1"
"3467","0","1958","1971","king robert b bob","0.4233576642335766","14","14"
"3468","0","1973","1973","king robert j","0.0","1","1"
"3469","0","1925","1929","king tom","0.55","5","5"
"3470","0","1940","1940","king w mckinley","0.4","1","1"
"3471","0","1897","1900","king wj","0.25","2","2"
"3472","0.2885703808720414","2008","2013","kingsbury kliff","0.6153846153846154","1","4"
"3473","0","1967","1976","kingsford tom","0.45652173913043476","10","10"
"3474","0","1905","1905","kinney ralph","0.7777777777777778","1","1"
"3475","0","1928","1936","kipke harry g","0.6338028169014085","9","9"
"3476","0","1908","1908","kirby harley e","0.14285714285714285","1","1"
"3477","0","1997","2000","kirby marion","0.2894736842105263","4","4"
"3478","0","1952","1954","kircher alton s al","0.4","3","3"
"3479","0","1928","1946","kirchmeyer ray","0.3793103448275862","9","9"
"3480","0","1903","1905","kirk todd","0.6363636363636364","3","3"
"3481","0","1985","1988","kirkhart roger buzz","0.21212121212121213","4","4"
"3482","0","1934","1947","kirkland gordon a","0.788135593220339","12","12"
"3483","0","2011","2012","kirkland pat","0.6363636363636364","2","2"
"3484","0","1917","1922","kirkpatrick arnold l","0.6444444444444445","6","6"
"3485","0","2000","2001","kirkpatrick donnie","0.36363636363636365","2","2"
"3486","0","1928","1928","kirkpatrick wh","0.0","1","1"
"3487","0","1983","1983","kirksey larry","0.2222222222222222","1","1"
"3488","0","1948","1948","kirschling larry","0.5555555555555556","1","1"
"3489","0","1938","1944","kirwan ad","0.4883720930232558","5","5"
"3490","0","1996","1998","kiser jack","0.5806451612903226","3","3"
"3491","0.04130341733524577","1976","2013","kish tim","0.16666666666666666","1","30"
"3492","0","1934","1946","kitts james r jimmy","0.5942028985507246","7","7"
"3493","0","1930","1935","kizer noble e","0.7708333333333334","6","6"
"3494","0","1973","1974","kjelbertson ev","0.7142857142857143","2","2"
"3495","0","2005","2009","klacik john","0.09259259259259259","5","5"
"3496","0","2009","2010","klaiman marc","0.0","2","2"
"3497","0","2011","2012","klatt marc","0.5238095238095238","2","2"
"3498","0","1964","1968","klausing chuck","0.8125","5","5"
"3499","0","1976","1978","klawiter warren","0.4838709677419355","3","3"
"3500","0","1982","1982","klayko george","0.0","1","1"
"3501","0","1889","1889","kletsch alvin","0.0","1","1"
"3502","0","1925","1926","klevenow marshall","0.4","2","2"
"3503","0","1974","2013","klika jr william bill","no data","40","40"
"3504","0","1918","1921","kline william g","0.625","3","3"
"3505","0","1976","1984","kloppen al","0.3333333333333333","9","9"
"3506","0","1917","1918","kluckhohn fred r","0.6428571428571429","2","2"
"3507","0","1921","1938","klum otto proc","0.6428571428571429","18","18"
"3508","0.2815320184615844","1963","1980","knap tony","0.7607361963190185","15","15"
"3509","0","2005","2006","knapczyk ken","0.05","2","2"
"3510","0","1955","1956","knapp ronald","0.06666666666666667","2","2"
"3511","0","2013","2013","knarr jeff","0.6","1","1"
"3512","0","1905","1905","knibbs jw","0.8","1","1"
"3513","0","1959","1960","knight harold jug","0.65","2","2"
"3514","0","1902","1903","knight james","0.8461538461538461","2","2"
"3515","0","1993","2013","knight todd ","0.445","20","20"
"3516","0","1898","1901","knipe alden","0.78125","4","4"
"3517","0.06740113587279283","1975","2013","knoll mike","no data","6","26"
"3518","0","1924","1927","knollin er","0.2962962962962963","4","4"
"3519","-0.045680167990499794","1992","2014","knorr brian","0.2","3","17"
"3520","0.11105275597539137","1988","2013","knowles jim","0.48","5","21"
"3521","0","1899","1900","knowles td","0.6666666666666666","2","2"
"3522","0","1952","1966","knox kenneth","0.583941605839416","15","15"
"3523","0","1934","1966","knox thomas j mule","0.5454545454545454","29","29"
"3524","0","1907","1907","knox william f","1.0","1","1"
"3525","0","1977","1987","koch bill","0.4095238095238095","11","11"
"3526","0","1951","1951","kodros archie","0.36363636363636365","1","1"
"3527","0","1897","1899","koehler herman j","0.6190476190476191","3","3"
"3528","0","1904","1914","koehler john p","0.5333333333333333","6","6"
"3529","-0.027692793895092393","1986","2013","koenning vic","0.2647058823529412","3","22"
"3530","0.09256588207186477","1983","2013","koetter dirk","0.5409836065573771","8","24"
"3531","0","1983","1986","koetter jim","0.4444444444444444","4","4"
"3532","0","1924","1924","koffman irby","0.5","1","1"
"3533","0","1957","1963","kohl ralph","0.22807017543859648","7","7"
"3534","0","1997","2000","kolakowski mike","0.37209302325581395","4","4"
"3535","0","1929","1961","kolf robert m bob","0.34705882352941175","28","28"
"3536","0","1945","1945","kolf robert m bob  bulfer william","0.25","1","1"
"3537","0","1975","1976","konstantinos john","0.42105263157894735","2","2"
"3538","0","1955","1963","koon frank","0.5925925925925926","9","9"
"3539","0","1919","1919","koonsman george lee","0.16666666666666666","1","1"
"3540","0","1938","1941","kopf herbert m herb","0.47058823529411764","4","4"
"3541","0.1654385986521072","1950","1974","kopp harold w hal","0.5692307692307692","9","9"
"3542","0","2013","2013","korfmacher ron","0.5","1","1"
"3543","0","1984","2004","kornhauser sam","0.4878048780487805","21","21"
"3544","0","1941","1946","kostka stan","0.4117647058823529","2","2"
"3545","0","1944","1944","kostos frank","0.2","1","1"
"3546","0","1930","1930","kotal eddie l","0.375","1","1"
"3547","0","2002","2002","kotulski dave","0.18181818181818182","1","1"
"3548","0","1947","1947","kovalcheck kass","0.2","1","1"
"3549","0","1962","1963","kovalick george","0.8125","2","2"
"3550","0.18651001884830654","1969","2013","kragthorpe dave","0.42045454545454547","8","39"
"3551","-0.02868611553649077","1990","2011","kragthorpe steve","0.5161290322580645","5","15"
"3552","0","1966","1996","kramer larry","0.15","26","28"
"3553","-0.15925552763289946","1976","2013","kramer mike","0.3956043956043956","17","27"
"3554","0","1967","1976","kramer roy","0.7019230769230769","10","10"
"3555","0.18141725733655387","1974","2010","kratzer dan","0.4807692307692308","22","30"
"3556","0","1897","1897","krause carl a","1.0","1","1"
"3557","0","1923","1923","krawchuck roman","0.5555555555555556","1","1"
"3558","0","1897","1897","krebs george r","0.5555555555555556","1","1"
"3559","0.41502012421105516","1984","2013","kreps dean","0.7","18","26"
"3560","0","1950","1950","kribbs benton a","0.2857142857142857","1","1"
"3561","0","2013","2013","krich christopher chris","0.3333333333333333","1","1"
"3562","0","1921","1921","krieger earl","0.75","1","1"
"3563","0","1920","1920","kriner harry l","0.6666666666666666","1","1"
"3564","0","1913","1913","kristler erle  buckingham harry g","0.6666666666666666","1","1"
"3565","0.014123664936787714","1958","1995","krivak joe","0.4186046511627907","11","28"
"3566","0","1968","1968","kriwiel eddie","0.0","1","1"
"3567","0","1901","1901","kromer leon b","0.8333333333333334","1","1"
"3568","0.18969666457256917","1982","2013","kruczek mike","0.5892857142857143","6","26"
"3569","0","1978","1981","krueger gil","0.32558139534883723","4","4"
"3570","0","1964","1974","krueger phil","0.59375","3","3"
"3571","0","1981","1983","krumlauf lloyd","0.5384615384615384","3","3"
"3572","0","1932","1937","krumpf henry w","0.20930232558139536","6","6"
"3573","0","2013","2013","kruse jerod","0.2727272727272727","1","1"
"3574","0","2006","2013","krzykowski mark","0.6","3","6"
"3575","0","1962","1963","kuechler james r jim","0.17647058823529413","2","2"
"3576","0","1990","2013","kugler sean","no data","1","18"
"3577","0","1948","1961","kuharich joseph l joe","0.4666666666666667","6","6"
"3578","0","1956","1956","kuhn gil","0.4","1","1"
"3579","0","1961","1961","kulbitski john","0.3333333333333333","1","1"
"3580","0","2013","2013","kunczewski tony","0.0","1","1"
"3581","0","1979","1979","kurucz tom","0.25","1","1"
"3582","0","1958","1978","kush frank","0.7688888888888888","21","21"
"3583","0","1981","1992","kwiathowski mickey","0.5526315789473685","11","11"
"3584","0","1908","1908","kyle frank","0.375","1","1"
"3585","0","1974","1988","labadie ron","0.7384615384615385","14","14"
"3586","0","1965","1967","labat melvin l mel","0.4074074074074074","3","3"
"3587","0","1945","1947","labrucherie bert","0.6896551724137931","3","3"
"3588","0.029524124671631412","1959","1990","lacewell larry","0.5590551181102362","11","25"
"3589","0","1995","2013","lacey bill","0.7","1","16"
"3590","0","1945","1945","lackey harry","0.25","1","1"
"3591","0","1891","1891","lackey robert","1.0","1","1"
"3592","0","1979","2013","lackner rich","0.3","28","34"
"3593","0","2013","2013","ladner bobby","0.0","1","1"
"3594","0","1949","1949","ladyko emil","0.14285714285714285","1","1"
"3595","-0.020847828492103714","1952","1966","lahar harold w","0.5892857142857143","13","13"
"3596","0","1926","1926","laird gordon f","0.2222222222222222","1","1"
"3597","0","1957","1961","lajeunesse omer","0.4864864864864865","5","5"
"3598","0","1893","1893","lake everett  stewart george","0.9166666666666666","1","1"
"3599","0","1943","1943","lamar henry n","0.5","1","1"
"3600","0","1986","2013","lamb bobby","0.6666666666666666","9","24"
"3601","-0.07599921656771562","1997","2013","lamb ed","0.5","6","14"
"3602","0","1900","1900","lamb john","0.625","1","1"
"3603","0","1997","2013","lambert andy","0.75","15","15"
"3604","0.21797366960734918","1988","2013","lambert brad","0.45454545454545453","3","22"
"3605","0","1949","1951","lambert stan","0.6129032258064516","3","3"
"3606","0.22950945523902042","1965","1997","lambright jim","0.6666666666666666","5","30"
"3607","0","1967","1977","lambright maxie","0.7416666666666667","11","11"
"3608","0","1922","1922","lamotte norman","0.16666666666666666","1","1"
"3609","0","1907","1907","lamson dr otis f","0.5","1","1"
"3610","0","1906","1906","lamson george","0.3333333333333333","1","1"
"3611","0","1903","1904","lanagan james f","0.8823529411764706","2","2"
"3612","0","1969","1969","lance jim","0.5555555555555556","1","1"
"3613","0","2013","2013","land matt","0.4","1","1"
"3614","0","2008","2012","landers michael","0.5185185185185185","5","5"
"3615","0","1982","1987","landis george","0.3958333333333333","5","5"
"3616","0","1986","2014","landis tim","0.44966442953020136","17","22"
"3617","0","1938","1938","landreth orian","0.3333333333333333","1","1"
"3618","0","1932","1932","lane myles j","0.4","1","1"
"3619","0","1900","1900","lane oscar","0.42857142857142855","1","1"
"3620","0","1908","1908","lang william","0.2727272727272727","1","1"
"3621","0","1909","1909","lang william  larkin edward","0.2857142857142857","1","1"
"3622","0","2013","2013","lange doug","0.4","1","1"
"3623","0","1908","1908","langley jr","0.6666666666666666","1","1"
"3624","0","2003","2006","langston chuck","0.5681818181818182","4","4"
"3625","0","1909","1909","langston walter","0.6666666666666666","1","1"
"3626","0","1899","1899","langton willard","1.0","1","1"
"3627","0","1964","1970","lansing jim","0.6511627906976745","7","7"
"3628","0","1911","1944","lantz charles p","0.5878378378378378","22","22"
"3629","0","1989","1996","lantz jon","0.5875","8","8"
"3630","0.10584192747149526","1981","2013","lantz rick","0.0","4","25"
"3631","0","1975","1983","lapinski tom","0.5194805194805194","9","9"
"3632","0","1982","1982","lapointe bob","0.0","1","1"
"3633","0","2013","2013","laqua steve","0.36363636363636365","1","1"
"3634","0","1957","1958","larche harry","0.5","2","2"
"3635","0","1980","1981","larkin jim","0.38095238095238093","2","2"
"3636","0","1907","1911","larkin timothy f","0.3783783783783784","5","5"
"3637","0","1992","2000","larose ken","0.45555555555555555","9","9"
"3638","0","1902","1903","larrick wilber","0.6","2","2"
"3639","0","1992","1993","larry mike","0.05555555555555555","2","2"
"3640","0","1965","1965","larsen don","1.0","1","1"
"3641","0","1980","1981","larsen robert","0.17647058823529413","2","2"
"3642","0","1961","1971","larson gondon","0.71","11","11"
"3643","0","1912","1912","larson lester","0.8","1","1"
"3644","0","1907","1907","larson ll","0.8571428571428571","1","1"
"3645","0","1939","1940","larson major emery e swede","0.5625","2","2"
"3646","0","1959","1965","larue jim","0.5588235294117647","7","7"
"3647","0","1972","1974","lasater bob","0.5384615384615384","3","3"
"3648","0","1906","1906","lassiter jh","1.0","1","1"
"3649","0","1976","1993","lattimore henry","0.56","13","13"
"3650","0","1922","1922","latto bill","0.5","1","1"
"3651","0","2013","2013","launtz tim","0.6363636363636364","1","1"
"3652","0","1990","2013","laurendine tommy","0.4","3","21"
"3653","0.24510359279380492","1963","1972","lauterbur frank x","0.449438202247191","9","9"
"3654","0","1916","1933","laval wl billy","0.6477987421383647","17","17"
"3655","0.0884460511131028","1972","2009","lavan alton al","0.5131578947368421","7","32"
"3656","0","1979","1979","lavender keith","0.3","1","1"
"3657","0","1928","1936","lavik rudy h","0.5517241379310345","8","8"
"3658","0","1945","1951","lavinn l paul","0.23076923076923078","4","4"
"3659","0","1924","1928","law jim f","0.64","4","4"
"3660","0","1930","1930","law john b","0.5714285714285714","1","1"
"3661","0","1895","1895","lawless joseph","0.3333333333333333","1","1"
"3662","0","1952","1953","lawlor jake","0.4","2","2"
"3663","0","1904","1904","lawrence daniel h","0.75","1","1"
"3664","0","1971","1972","lawrence don","0.3181818181818182","2","2"
"3665","0","1947","1956","lawrence harry l","0.4827586206896552","10","10"
"3666","0","1935","1939","lawrence karl j","0.3548387096774194","5","5"
"3667","0","1975","1979","laws vern","0.4418604651162791","5","5"
"3668","0","1925","1927","lawson bv","0.0","3","3"
"3669","0","1913","1913","lawton george m","0.625","1","1"
"3670","0","1919","1919","lawyer lt","0.5","1","1"
"3671","0.4907893890644091","1970","2013","laycock jimmye","0.5758354755784062","34","40"
"3672","0","1927","1939","layden elmer f","0.75","12","12"
"3673","0","1950","1950","layton m","0.8333333333333334","1","1"
"3674","0","1900","1901","lea langdon biff","0.8421052631578947","2","2"
"3675","0","1967","1969","leach bob","0.5217391304347826","3","3"
"3676","0.2135239421616076","1987","2013","leach mike","0.6071428571428571","12","21"
"3677","0.40444563044492177","1939","1952","leahy frank w","0.8666666666666667","10","10"
"3678","0","1944","1944","lear floyd e","0.0","1","1"
"3679","0","1895","1896","leard norman","0.75","2","2"
"3680","0","1905","1905","leavenworth jack","0.6","1","1"
"3681","0.2302533341637905","1978","2013","leavitt jim","0.6258992805755396","12","28"
"3682","0","1946","1960","leckonby william bill","0.6046511627906976","15","15"
"3683","0","1920","1920","leckrone walter","0.4","1","1"
"3684","0","1982","1982","leclerc roger","0.2222222222222222","1","1"
"3685","0","1993","1993","lecours bob","0.3","1","1"
"3686","0","1945","1945","lecray bob","0.3333333333333333","1","1"
"3687","0","1972","1972","ledbetter robert bob","0.3","1","1"
"3688","0","1957","1957","ledbetter virgil c","0.4444444444444444","1","1"
"3689","0","2009","2009","lee alonzo","0.45454545454545453","1","1"
"3690","0","1968","1968","lee bobby","0.25","1","1"
"3691","0","1948","1953","lee clyde","0.5423728813559322","6","6"
"3692","0.08675445127249864","1975","2013","lee david","no data","4","28"
"3693","0","1994","2014","lee don","0.52","6","16"
"3694","0","1929","1929","lee jay biffy","0.7142857142857143","1","1"
"3695","0","1891","1893","lee john p","0.7142857142857143","2","2"
"3696","0","1992","1993","lee ray","0.42857142857142855","2","2"
"3697","0","1962","1963","lee robert h","0.6","2","2"
"3698","0","1922","1922","lee roland e","0.3","1","1"
"3699","0","1998","1999","lee steve","0.5263157894736842","2","2"
"3700","0","1974","1980","lee tommy","0.5076923076923077","7","7"
"3701","0","1964","1965","lees bb","0.3888888888888889","2","2"
"3702","0","1975","1979","leete bill","0.5116279069767442","5","5"
"3703","0","1921","1923","legge withrow","0.5","3","3"
"3704","0","1957","1960","leggett les","0.391304347826087","3","3"
"3705","0","1977","1978","leibowitz allen","0.6666666666666666","2","2"
"3706","0","1898","1898","leighton ek","1.0","1","1"
"3707","0.4455635754944105","1992","2006","leiker jeff","no data","11","13"
"3708","0","1913","1913","leiper ma  manchester roy","1.0","1","1"
"3709","0.33257301495047353","1987","2013","leipold lance","1.0","7","23"
"3710","0","1911","1911","leith tom","0.875","1","1"
"3711","0","1901","1901","leland coach","0.0","1","1"
"3712","0","1992","2013","lembo pete","0.6870229007633588","11","17"
"3713","0","1952","1957","lemm walter wally","0.6666666666666666","3","3"
"3714","0.17633343220897146","1984","2006","lemon theo d","no data","7","19"
"3715","0","1971","1973","lengyel jack","0.25806451612903225","3","3"
"3716","0","1985","2013","lennon dale","0.6978021978021978","15","25"
"3717","0","1994","1999","leonard cecil","0.39655172413793105","6","6"
"3718","0","1997","1998","leonard glen","0.4","2","2"
"3719","0","1938","1949","leonard james r big jim","0.5277777777777778","5","5"
"3720","0","1907","1907","leonard jl","0.3333333333333333","1","1"
"3721","0","2013","2013","leonard mike","0.6666666666666666","1","1"
"3722","0","1954","1957","leslie willis convoy","0.75","4","4"
"3723","0","1969","1970","lester roy","0.23809523809523808","2","2"
"3724","0","1967","1974","lester tom","0.5641025641025641","8","8"
"3725","0","1911","1911","letellier ls","0.7142857142857143","1","1"
"3726","0","1907","1922","levene george","0.6538461538461539","3","3"
"3727","0","1911","1911","lever henry w","0.4444444444444444","1","1"
"3728","0","1908","1908","levine jh dutch","0.625","1","1"
"3729","0","1965","1965","levine ron","0.5","1","1"
"3730","0.3923289168281655","1996","2013","levine tony","0.6578947368421053","3","14"
"3731","0","1971","1973","levra john","0.41935483870967744","3","3"
"3732","-0.32472866842722453","1958","1967","levy marvin marv","0.40789473684210525","8","8"
"3733","0","1943","1943","lewandowski adolph j","0.25","1","1"
"3734","0","1943","1943","lewis albert  miller jack","0.0","1","1"
"3735","0","1950","1958","lewis arthur pappy","0.6395348837209303","9","9"
"3736","0.12459655619902489","1963","2006","lewis bill","0.45454545454545453","6","32"
"3737","0","1915","1915","lewis charles l","0.3333333333333333","1","1"
"3738","0","1906","1906","lewis clifford b","0.2222222222222222","1","1"
"3739","0","1947","1955","lewis gaston f country","0.6153846153846154","9","9"
"3740","0","1896","1896","lewis grenville","0.8888888888888888","1","1"
"3741","0","1928","1932","lewis guston f","0.6666666666666666","5","5"
"3742","0","1910","1910","lewis kemp","0.25","1","1"
"3743","0.1307717975301004","1981","2013","lewis larry","0.48717948717948717","7","26"
"3744","0","1932","1934","lewis lawrence","0.2857142857142857","3","3"
"3745","0","1985","2013","lewis monty","0.6585365853658537","8","29"
"3746","0","1934","1941","lewis rufus","0.589041095890411","8","8"
"3747","0","1921","1921","lewis russell","0.2857142857142857","1","1"
"3748","0","1925","1925","lewis wc","0.0","1","1"
"3749","0","2011","2012","lichten mike","0.2","2","2"
"3750","-0.008418433317860428","1974","2008","lichtenberg tom","0.3148148148148148","6","16"
"3751","0","1930","1944","lieb thomas j tom","0.5714285714285714","11","11"
"3752","0","1906","1906","lienau op paul","0.625","1","1"
"3753","0","1930","1941","liew john m van","0.4318181818181818","11","11"
"3754","0","1927","1927","lightsey harry","0.4444444444444444","1","1"
"3755","0","1995","1999","liljegren mike","0.13333333333333333","5","5"
"3756","0","1909","1909","lillard wh","0.8333333333333334","1","1"
"3757","0","1889","1890","lilley alexander s","0.25","2","2"
"3758","0","1947","1947","lillie jerry","0.7777777777777778","1","1"
"3759","0","1962","1963","lilly jesse","0.5","2","2"
"3760","0","1954","1961","lindahl joe","0.4714285714285714","8","8"
"3761","0","1921","1921","linden james","0.6666666666666666","1","1"
"3762","0","1926","1926","lindesmith orlando","1.0","1","1"
"3763","0","1906","1906","lindgren justa","0.25","1","1"
"3764","0","1927","1937","lindsey adrian h ad","0.49295774647887325","10","10"
"3765","0","1974","2013","lindsey dale","no data","2","26"
"3766","0.07947029248874775","1996","2014","lineburg wayne","0.2727272727272727","1","13"
"3767","0","1895","1895","linn jp","0.14285714285714285","1","1"
"3768","0","1974","1974","linville john","0.75","1","1"
"3769","0","1931","1931","lipscomb richard","0.25","1","1"
"3770","0","1897","1897","lisle mr","0.25","1","1"
"3771","0","1893","1895","lister john","0.0","2","2"
"3772","0","1881","1881","littauer lucius n","0.8333333333333334","1","1"
"3773","0","1900","1900","littig victor l","0.7142857142857143","1","1"
"3774","0","1950","1950","little crowell","0.3333333333333333","1","1"
"3775","0","1914","1925","little george e","0.8043478260869565","6","6"
"3776","0","1983","1997","little larry","0.49635036496350365","13","13"
"3777","0","1924","1955","little louis l lou","0.5437262357414449","31","31"
"3778","0","1983","1987","little thurlis","0.3877551020408163","5","5"
"3779","0","1927","1932","littlefield clyde","0.7547169811320755","6","6"
"3780","0","1954","1954","littleford hal","0.5555555555555556","1","1"
"3781","0","1978","1979","littlejohn andrew","0.4","2","2"
"3782","0","1970","1973","litton george","0.32558139534883723","4","4"
"3783","0","1917","1918","littrick orville b","0.625","2","2"
"3784","0","1888","1888","livingston charles","0.5","1","1"
"3785","0","1932","1934","locey percy p","0.56","3","3"
"3786","0","2013","2013","lockard kenneth ken","0.0","1","1"
"3787","0","1946","1946","locke doug","0.14285714285714285","1","1"
"3788","0","1944","1944","lockhart george h","0.125","1","1"
"3789","-0.1437739555611716","1992","2013","locksley mike","0.08333333333333333","2","18"
"3790","0","1919","1919","lodge william","0.5","1","1"
"3791","0","1980","1984","lofton oscar","0.5283018867924528","5","5"
"3792","0","1983","2013","logan alan al","0.15789473684210525","8","26"
"3793","0","1902","1902","logan coach","0.5","1","1"
"3794","0","1974","1974","logan dick","0.2727272727272727","1","1"
"3795","0","1914","1914","logan professor","1.0","1","1"
"3796","0.16758755088824676","1975","2010","logan steve","0.5652173913043478","11","27"
"3797","0","1974","1982","lohr jim","0.5263157894736842","9","9"
"3798","0","1964","1980","loika william","0.5705128205128205","17","17"
"3799","0","1963","1975","lomax leon j","0.7181818181818181","13","13"
"3800","0","1898","1898","lombard john","0.5","1","1"
"3801","0","1976","1977","lombardi bob","0.375","2","2"
"3802","-0.060856790442284155","1986","1999","lombardi tony","0.4","1","13"
"3803","0.08316268205449315","1988","2013","london mike","0.47692307692307695","5","19"
"3804","0","2013","2013","loney kevin","0.1111111111111111","1","1"
"3805","0.23701362005451554","1974","2012","loney steve","0.5454545454545454","4","27"
"3806","0.264858005766076","1995","2010","long chuck","no data","2","10"
"3807","0","1910","1912","long ev","0.3125","2","2"
"3808","0","1948","1948","long fred t pop","0.6","1","1"
"3809","0","1928","1928","long harry","0.0","1","1"
"3810","0","2012","2012","long jay","0.0","1","1"
"3811","0","2009","2011","long robby","0.6666666666666666","3","3"
"3812","0.13761313009685197","1972","2013","long rocky","0.527027027027027","13","30"
"3813","0","1906","1909","longman frank c shorty","0.6923076923076923","2","2"
"3814","0","2004","2004","longo phil","0.3","1","1"
"3815","0","1908","1908","longstreth od","0.5","1","1"
"3816","0","1909","1919","longwell john b","0.5","4","4"
"3817","0","1939","1948","lookabaugh edwin m jim","0.5934065934065934","10","10"
"3818","0","1899","1902","loomis harry c","0.8181818181818182","2","2"
"3819","0","1961","1962","lord robert c bob","0.3125","2","2"
"3820","0","1938","1940","loreno frank r tony","0.16666666666666666","3","3"
"3821","0","1936","1937","lorenz herb a","0.25","2","2"
"3822","-0.33778524476340377","1991","2013","loth joe","0.3157894736842105","12","18"
"3823","0","1953","1954","lothrop forest","0.35714285714285715","2","2"
"3824","0","1954","1962","lotter will","0.36538461538461536","6","6"
"3825","0","1972","1973","loucks g dean","0.55","2","2"
"3826","0","1916","1920","loudin forest","0.3888888888888889","3","3"
"3827","0","1922","1922","loughran john speedo","0.0","1","1"
"3828","0","1962","1966","louthen ray","0.75","5","5"
"3829","0","1974","1975","lovat tom","0.09090909090909091","2","2"
"3830","0","1906","1906","love jay mack","0.3333333333333333","1","1"
"3831","0","1919","1919","lovell william w","0.16666666666666666","1","1"
"3832","0","1974","1979","lovett walter","0.46875","6","6"
"3833","0","1946","1946","lowe cletus d","0.16666666666666666","1","1"
"3834","0","1992","1993","lowe max","0.25","2","2"
"3835","0","1942","1945","lowe robert a","0.25","2","2"
"3836","0","1905","1905","lowenthal fred","0.5555555555555556","1","1"
"3837","0","1907","1907","lowman ga","0.8","1","1"
"3838","0","1910","1918","lowman guy summer","0.575","5","5"
"3839","0.17369602487599745","1970","2006","lubick sonny","0.6176470588235294","17","32"
"3840","0","1981","1981","lucaroni dave","0.375","1","1"
"3841","0.09182722878055553","1979","2013","lucas mike","0.35555555555555557","4","28"
"3842","0","1976","1981","lucas roy","0.4528301886792453","6","6"
"3843","0","1963","1967","lucier william bill","0.5263157894736842","5","5"
"3844","0","1922","1923","luck jk","0.5294117647058824","2","2"
"3845","0","1905","1905","luck oh","0.3333333333333333","1","1"
"3846","0.0247605005034535","1960","2010","luckhardt john","0.7222222222222222","25","36"
"3847","0","1962","1968","lude mike","0.35714285714285715","7","7"
"3848","0","1905","1905","ludlow harry  tobin john","0.0","1","1"
"3849","0","1944","1944","ludwig j ellwood","0.7777777777777778","1","1"
"3850","0","1903","1910","lueder dr charles augustus","0.5925925925925926","4","4"
"3851","0.14399041218198966","1968","2013","luginbill al","no data","22","33"
"3852","0","1892","1897","luhn henry","1.0","3","3"
"3853","0","1994","2004","luke malen","0.45","11","11"
"3854","0","1972","1973","lukehart randel","0.42105263157894735","2","2"
"3855","0","1930","1930","lumpkin john","0.375","1","1"
"3856","0","2012","2012","lusk dewey","0.2727272727272727","1","1"
"3857","0","1941","1944","luster dewey w snorter","0.6285714285714286","4","4"
"3858","0","2000","2003","luther mark","0.29545454545454547","4","4"
"3859","0","1964","1964","lutz r joseph","0.6666666666666666","1","1"
"3860","0","1956","1956","luymes les","0.5555555555555556","1","1"
"3861","0","1974","2013","lyall jim","0.5192307692307693","22","37"
"3862","0","1894","1894","lyman john","0.625","1","1"
"3863","0","1891","1891","lyman tu","0.5","1","1"
"3864","0.005294058116657244","1977","2013","lynch bill","0.47560975609756095","15","28"
"3865","0","1926","1926","lynch eh","0.7142857142857143","1","1"
"3866","0","1923","1930","lynch ray","0.43859649122807015","8","8"
"3867","0","2012","2012","lynn josh","0.0","1","1"
"3868","0","2004","2007","lynn michael mike","0.5","4","4"
"3869","0","1909","1909","lynn thomas","0.8571428571428571","1","1"
"3870","0","1955","1965","lyon richard s dick","0.618421052631579","10","10"
"3871","0","1899","1899","lyon wh","0.42857142857142855","1","1"
"3872","0","1963","1966","lyons jerry","0.4857142857142857","4","4"
"3873","-0.0569451472290502","1974","2013","lyons john","0.5","13","33"
"3874","0","1972","1979","lyons robert","0.4266666666666667","8","8"
"3875","0","1966","1967","lysaker herschel","0.1","2","2"
